Server running at [1;32m[4mhttp://169.254.209.254:9934/[0m [1;32m.[0m
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/static/js/animation.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/static/js/amuse.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/static/js/index.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/static/css/index.css[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/static/css/animation.css[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/static/img/book.svg[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:33 GMT ][0m   Request for [4m[1;36m/static/img/favicon.ico[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:34 GMT ][0m   Request for [4m[1;36m/static/img/favicon.ico[0m received.
   [1;34m[ Fri, 11 Dec 2020 13:50:34 GMT ][0m   Request for [4m[1;36m/static/img/book_icon.svg[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/js/animation.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/js/amuse.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/js/index.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/css/index.css[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/css/animation.css[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/img/book.svg[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/img/favicon.ico[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:36 GMT ][0m   Request for [4m[1;36m/static/img/favicon.ico[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/js/animation.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/js/amuse.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/js/index.min.js[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/css/index.css[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/css/animation.css[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/img/book.svg[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/img/favicon.ico[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:49 GMT ][0m   Request for [4m[1;36m/static/img/favicon.ico[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:53 GMT ][0m   Request for [4m[1;36m/static/img/book_icon.svg[0m received.
   [1;34m[ Fri, 11 Dec 2020 14:21:59 GMT ][0m   Request for [4m[1;36m/a.txt[0m received.
